INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('San Buenaventura Airport','8216','ZP856','2918','9331');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Newburgh Airport','1301','AM161','3982','6973');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Miramar Airport','879','XS660','1322','8416');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Bridgeport Airport','665','EM277','1449','3306');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('San Bernardino Airport','1824','AJ306','9026','1896');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Overland Park Airport','2727','JO400','1251','6913');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Brownsville Airport','6452','ZV737','3332','8143');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Houston Airport','7266','LQ650','5582','7713');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Mesa Airport','8126','KS671','7093','3536');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('New Bedford Airport','7396','WV399','4233','7827');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Pensacola Airport','1158','UU176','4768','3720');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Tacoma Airport','8117','ME366','7517','7538');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Syracuse Airport','9346','TK81','402','9274');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('San Francisco Airport','277','AO269','279','2762');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('San Diego Airport','7450','XT421','6741','6109');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Chicago Airport','7187','EI378','4912','3132');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Kailua Airport','1197','OZ210','2955','1443');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Savannah Airport','6421','VB840','2893','4620');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('High Point Airport','7195','VS499','1866','1579');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Des Moines Airport','6478','PB434','8645','5122');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Virginia Beach Airport','3585','AT103','4940','7599');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Houston Airport','4272','PH332','8932','3052');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Fontana Airport','1323','SY313','6727','2348');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Howell Airport','3469','PY290','257','699');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Mesa Airport','3465','OS60','6753','5454');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Corpus Christi Airport','8709','QQ374','9977','8410');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Corona Airport','3609','SX123','5130','8224');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Roseville Airport','4518','LE92','1910','1106');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Corona Airport','7234','TT310','7703','945');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Beaumont Airport','6650','LM697','4466','3182');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Greenville Airport','6893','QW236','8899','8196');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Abilene Airport','7260','BE534','596','1955');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Fort Wayne Airport','6010','EV375','1590','7948');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('South Bend Airport','2523','UN835','1443','847');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Portsmouth Airport','9813','EK386','269','4208');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Palmdale Airport','8544','OP627','2387','8627');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('McAllen Airport','867','WL540','9471','4102');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Clarksville Airport','738','VN830','2104','347');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Manchester Airport','9792','PC288','25','1632');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Waco Airport','268','YA169','2312','9910');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Henderson Airport','4501','RX660','4403','3345');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Mesa Airport','4675','HA253','7924','8312');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Topeka Airport','8106','WX163','3058','8873');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Medford Airport','8587','GZ485','5963','7882');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Boise City Airport','2294','KE83','2497','2103');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Boston Airport','2093','NA30','9435','8962');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Santa Rosa Airport','3791','KU310','267','2506');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Manchester Airport','6182','JP121','5561','5652');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Bremerton Airport','3638','VR307','3883','6820');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Burbank Airport','8107','AL378','4265','9204');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Lorain Airport','271','MU459','8702','2828');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Norwalk Airport','6832','NA249','5311','8423');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Saint Paul Airport','1163','XK450','7767','6775');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Tallahassee Airport','5253','BT494','675','7182');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Salinas Airport','9325','MG232','1276','7245');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Winter Haven Airport','6483','TH426','7712','3233');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Fort Walton Beach Airport','8363','NY514','3191','1148');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Birmingham Airport','6921','AO590','1409','9447');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Ocala Airport','3396','DI751','8086','6818');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Santa Clarita Airport','5371','NO355','4835','8842');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Apple Valley Airport','4828','RY456','4478','7051');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Olympia Airport','6978','WR257','5417','1195');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Boise Airport','6048','EE652','6302','8119');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Torrance Airport','6515','XV485','2264','4204');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Dallas Airport','7584','CI280','791','6899');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Escondido Airport','1208','LK75','1208','1752');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Hayward Airport','87','CH886','2314','5583');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Philadelphia Airport','6609','KD786','8699','7222');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Bryan Airport','4890','SA648','1625','480');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Paterson Airport','1797','QS547','7310','4650');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Worcester Airport','9007','QA525','2364','3092');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Richmond County Airport','6016','SB760','8739','7176');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Pueblo Airport','6318','NV528','2026','5139');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('High Point Airport','9566','RB228','3962','1579');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Bremerton Airport','4303','PF410','7720','4193');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Santa Cruz Airport','4799','UI426','9069','2132');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Pembroke Pines Airport','9365','BY535','9831','5749');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Hesperia Airport','3356','EV504','1715','3943');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Gainesville Airport','8757','RJ495','1052','692');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Berkeley Airport','8424','ZH729','4593','1694');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('El Paso Airport','1796','KC276','9355','236');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Lafayette Airport','3670','LY693','587','7881');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Charleston Airport','6105','PZ665','9700','6294');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Palm Springs Airport','5978','QA286','5153','7013');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Huntington Airport','3486','UA301','4600','8431');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Mobile Airport','1532','FG589','4182','8045');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Gastonia Airport','1244','GW347','8178','6156');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Monterey Airport','6612','UO727','9283','7872');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Toledo Airport','6452','OD807','7828','2131');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Tampa Airport','367','YQ304','6994','1410');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('St. Paul Airport','9038','RY870','613','7264');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Irvine Airport','2914','ZU285','9749','6851');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Worcester Airport','1362','YH649','9584','1203');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Odessa Airport','650','AZ49','8403','8871');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Mobile Airport','4270','PD191','5035','3151');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Ontario Airport','2556','XE862','5152','7454');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Killeen Airport','9879','EE346','4446','7513');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Billings Airport','758','BN637','56','1172');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Canton Airport','7140','YZ66','2040','6347');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Abilene Airport','1285','DM382','9527','1138');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Lubbock Airport','3171','YZ165','5692','8797');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Hagerstown Airport','1032','IG790','3419','8473');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Lakeland Airport','9576','SU638','3889','8771');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Warren Airport','3837','TH215','9567','2818');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Victorville Airport','6047','JT859','3106','4155');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Dayton Airport','5149','FE341','9602','1152');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Murfreesboro Airport','4908','AA50','7097','9753');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Monroe Airport','2645','OC396','5537','9600');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Lakewood Airport','3760','IJ166','4847','5839');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Laredo Airport','2','IE368','263','9817');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Daly City Airport','1318','NS584','9278','2490');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Port St. Lucie Airport','2248','JR583','5251','798');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Sarasota Airport','4245','BI266','3856','8336');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Thousand Oaks Airport','116','YN186','8764','3521');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Stockton Airport','7187','QH642','903','2964');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Knoxville Airport','9560','AO751','5823','7159');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('North Charleston Airport','8335','WT857','7012','2332');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Redding Airport','290','FW248','7421','1151');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Bradenton Airport','754','LF106','1397','7108');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Richmond Airport','6231','CU282','5344','4760');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Boulder Airport','7412','OQ665','6585','5610');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Rockford Airport','8582','IL484','2696','130');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('El Paso Airport','5097','GL791','2363','9760');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Fairfield Airport','549','XR749','5292','6382');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Victorville Airport','8690','VW878','7929','1419');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Spartanburg Airport','8128','UJ365','3402','1850');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Syracuse Airport','9203','OE264','5796','568');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Daly City Airport','328','RV600','7970','7774');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Frederick Airport','6302','RN167','6273','4323');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Rancho Cucamonga Airport','8439','UI523','5503','3010');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Bethlehem Airport','9580','BB838','3189','7318');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Tempe Airport','2078','DD6','9822','8133');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Bryan Airport','4376','ZG553','9619','3402');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Clarke County Airport','8739','BP665','3888','8637');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Lansing Airport','811','DS402','9200','4490');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Memphis Airport','9832','QH268','9904','7280');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Thornton Airport','3166','DZ353','7753','9016');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Lakeland Airport','6576','JV611','6909','2101');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Aurora Airport','5916','VQ626','5625','9355');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('South Bend Airport','4544','PC895','2718','1367');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Pasadena Airport','6849','NB662','369','7035');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Irvine Airport','2140','KY490','9404','6084');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Lancaster Airport','4341','SA289','5565','8698');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Boise City Airport','3946','WL496','1745','6676');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Burlington Airport','2404','IA874','1770','496');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('College Station Airport','1332','WD872','6062','6065');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Youngstown Airport','4909','TR638','8501','541');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Providence Airport','1162','VG435','4639','7595');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Las Cruces Airport','3365','IX887','8522','5055');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Carrollton Airport','4606','HM459','5527','3074');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Bridgeport Airport','8949','LI262','872','1332');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Orlando Airport','8186','DK84','467','1302');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Pittsburgh Airport','5338','OH761','8619','7606');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Charlotte Airport','1203','RM452','5106','4563');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('El Paso Airport','116','OT704','7710','3848');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Chesapeake Airport','1112','YU622','9237','6888');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Chesapeake Airport','8571','KU374','7619','6004');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Santa Rosa Airport','933','MF646','7305','3295');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Hartford Airport','9977','YW678','1128','3284');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Arvada Airport','4804','HG454','1807','1584');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('North Charleston Airport','5862','EM323','606','8302');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Saint Paul Airport','2018','FG461','6165','4163');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('San Jose Airport','6219','QZ500','8518','5882');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Long Beach Airport','5428','HT803','261','8279');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Tallahassee Airport','9666','VA8','3027','8453');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Simi Valley Airport','6787','DV378','9860','7968');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Phoenix Airport','4789','FN651','3540','7154');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Bremerton Airport','3573','XK864','2073','1088');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Fremont Airport','8231','VL400','2384','8169');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Kenosha Airport','491','CR848','2566','6163');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Portland Airport','7869','PE696','9931','8630');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Visalia Airport','1178','IW751','9126','238');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Fort Walton Beach Airport','9662','PS635','5924','6510');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Albany Airport','2986','XD296','4859','9395');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Seaside Airport','557','JT886','6124','8481');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Norman Airport','8586','PK90','4396','9162');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Greensboro Airport','9941','YA153','6141','6867');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Downey Airport','4363','DS528','9054','9079');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Ann Arbor Airport','5496','RT526','9058','2767');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Hartford Airport','3231','UQ251','3891','5707');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Port Arthur Airport','9332','IL25','5040','2291');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Costa Mesa Airport','9396','QU468','6567','5219');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Tulsa Airport','279','PU586','9249','8132');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Visalia Airport','5627','DP696','5899','4554');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Havre de Grace Airport','5974','WV296','9787','3204');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Leominster Airport','8845','EC549','4024','1302');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('New London Airport','2518','IM543','1554','1498');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Tyler Airport','2795','FR803','5421','1761');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Winter Haven Airport','8493','RK93','2188','7143');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Rancho Cucamonga Airport','4736','CX804','5326','8676');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Salinas Airport','2033','OR270','5346','4904');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Pomona Airport','540','XK695','4496','3462');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Nashville Airport','8710','GK508','4893','6002');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Saint Louis Airport','1974','UB735','9933','2609');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Huntington Beach Airport','2069','AT816','6594','8881');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Springdale Airport','3060','WY830','8991','1922');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Carrollton Airport','1906','HS897','5098','6193');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Santa Barbara Airport','8326','HQ190','5544','8510');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Antioch Airport','8167','ZC706','1145','8341');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Worcester Airport','7688','KN695','4338','7692');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('San Buenaventura Airport','8049','HL77','5247','8178');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Coral Springs Airport','7861','XG649','7620','3985');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Colorado Springs Airport','2846','LJ893','6629','9767');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Norwich Airport','5359','BE117','132','8532');
